44-4c65-83e9-6679c9c65e69-00-30jsasmqh67fq.picard.replit.dev%2Fwebhook%2Fincoming_call&FromCity=&CalledState=Yovel&ErrorCode=11200&FromZip=&FromState= HTTP/1.1" 404 Not Found
10:26:30 web.1     | INFO:     172.31.102.194:59716 - "GET /webhook/call_status?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&Timestamp=Thu,+27+Nov+2025+10:26:30+%2B0000&CallbackSource=call-progress-events&CallerState=&ToZip=&SequenceNumber=0&CallSid=CA6425bbcf57240bfb7e45a0e99422a5aa&To=%2B97233763805&CallerZip=&ToCountry=IL&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=busy&Duration=0&From=%2B972504294724&CallDuration=0&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972504294724&FromCity=&CalledState=Yovel&FromZip=&FromState= HTTP/1.1" 404 Not Found
10:26:33 web.1     | INFO:     172.31.102.194:59716 - "GET /webhook/incoming_call?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&CallerState=&ToZip=&CallSid=CA5b9f52a13607a05ab456ae400f029459&To=%2B97233763805&CallerZip=&ToCountry=IL&CallToken=%257B%2522parentCallInfoToken%2522%253A%2522eyJhbGciOiJFUzI1NiJ9.eyJjYWxsU2lkIjoiQ0E1YjlmNTJhMTM2MDdhMDVhYjQ1NmFlNDAwZjAyOTQ1OSIsImZyb20iOiIrOTcyNTA0Mjk0NzI0IiwidG8iOiIrOTcyMzM3NjM4MDUiLCJpYXQiOiIxNzY0MjM5MTkzIn0.8UdKShiIB09UD0tHjlirymj_T4FqRHQpIaLBZgIDWBk-bh-tq8_b3D5RyPu0-cz4YFVFJou179MM8jV9a_MISg%2522%252C%2522identityHeaderTokens%2522%253A%255B%255D%257D&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=ringing&From=%2B972504294724&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972504294724&FromCity=&CalledState=Yovel&FromZip=&FromState= HTTP/1.1" 404 Not Found
10:26:33 web.1     | INFO:     172.31.102.194:59716 - "GET /webhook/incoming_call?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&CallerState=&ToZip=&CallSid=CA5b9f52a13607a05ab456ae400f029459&To=%2B97233763805&CallerZip=&ToCountry=IL&CallToken=%257B%2522parentCallInfoToken%2522%253A%2522eyJhbGciOiJFUzI1NiJ9.eyJjYWxsU2lkIjoiQ0E1YjlmNTJhMTM2MDdhMDVhYjQ1NmFlNDAwZjAyOTQ1OSIsImZyb20iOiIrOTcyNTA0Mjk0NzI0IiwidG8iOiIrOTcyMzM3NjM4MDUiLCJpYXQiOiIxNzY0MjM5MTkzIn0.8UdKShiIB09UD0tHjlirymj_T4FqRHQpIaLBZgIDWBk-bh-tq8_b3D5RyPu0-cz4YFVFJou179MM8jV9a_MISg%2522%252C%2522identityHeaderTokens%2522%253A%255B%255D%257D&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=ringing&From=%2B972504294724&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972504294724&ErrorUrl=https%3A%2F%2Ff6bc9e3d-e344-4c65-83e9-6679c9c65e69-00-30jsasmqh67fq.picard.replit.dev%2Fwebhook%2Fincoming_call&FromCity=&CalledState=Yovel&ErrorCode=11200&FromZip=&FromState= HTTP/1.1" 404 Not Found
10:26:34 web.1     | 🔍 AUTH DEBUG: user_id=8, role=system_admin, business_id=None, computed_tenant=None, impersonating=False
10:26:34 web.1     | 🔔 /api/notifications - tenant_id=None, g.tenant=None
10:26:34 web.1     | ✅ system_admin viewing ALL notifications (no tenant filter)
10:26:34 web.1     | 🔔 Querying reminders for tenant_id=None, is_system_admin=True
10:26:34 web.1     | 🔔 Found 1 reminders
10:26:34 web.1     | INFO:     172.31.102.194:59716 - "GET /api/notifications HTTP/1.1" 200 OK
10:26:39 web.1     | INFO:     172.31.102.194:59716 - "GET /webhook/call_status?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&Timestamp=Thu,+27+Nov+2025+10:26:39+%2B0000&CallbackSource=call-progress-events&CallerState=&ToZip=&SequenceNumber=0&CallSid=CA5b9f52a13607a05ab456ae400f029459&To=%2B97233763805&CallerZip=&ToCountry=IL&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=busy&Duration=0&From=%2B972504294724&CallDuration=0&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972504294724&FromCity=&CalledState=Yovel&FromZip=&FromState= HTTP/1.1" 404 Not Found
10:26:39 web.1     | INFO:     172.31.102.194:59716 - "GET /webhook/incoming_call?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&CallerState=&ToZip=&CallSid=CA078c3dc4b6fa56526bde715d7733cd7a&To=%2B97233763805&CallerZip=&ToCountry=IL&CallToken=%257B%2522parentCallInfoToken%2522%253A%2522eyJhbGciOiJFUzI1NiJ9.eyJjYWxsU2lkIjoiQ0EwNzhjM2RjNGI2ZmE1NjUyNmJkZTcxNWQ3NzMzY2Q3YSIsImZyb20iOiIrOTcyNTA0Mjk0NzI0IiwidG8iOiIrOTcyMzM3NjM4MDUiLCJpYXQiOiIxNzY0MjM5MTk5In0.T7krO8OHXQUZtndhwYWIfg-yPuoBM6RJ26Mq50rkJ50i7k3x9bJ1xJ6Y9iYn7UUjeeKEt9sXJh6H5up-vhwU6g%2522%252C%2522identityHeaderTokens%2522%253A%255B%255D%257D&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=ringing&From=%2B972504294724&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972504294724&FromCity=&CalledState=Yovel&FromZip=&FromState= HTTP/1.1" 404 Not Found
